0;Belize;748071;summer;Bengali
1;Canada;998765;spring;Swedish
2;Indonesia;1985018;summer;Romanian
3;Central African Rep;1019830;summer;Latvian
4;Maldives;537200;winter;Macedonian
5;Liberia;1577206;spring;Kirundi
6;Ivory Coast;215586;spring;Croatian
7;Barbados;1297430;spring;Bosnian
8;Albania;786124;spring;Mongolian
9;Kiribati;313558;spring;Malay
10;Mali;846346;winter;Urdu
11;Spain;176977;summer;Pashto
12;Uruguay;518693;winter;Czech
13;Georgia;504486;fall;Irish
14;Kuwait;88150;summer;Estonian
15;Sri Lanka;1409560;fall;Arabic
16;Libya;1392515;spring;English
17;Liechtenstein;1034731;fall;Danish
18;Paraguay;924309;spring;Aymara
19;Belize;1882659;spring;Romansh
20;Kazakhstan;1509972;winter;Albanian
21;Vanuatu;1887355;winter;Danish
22;Micronesia;1654068;winter;Maltese
23;Malawi;817616;spring;French
24;Maldives;1130521;summer;Turkish
25;Morocco;373006;winter;Romansh
26;Guatemala;879809;winter;Tongan
27;Samoa;179961;fall;Swedish
28;Madagascar;942578;summer;Vietnamese
29;Somalia;267118;summer;Azerbaijani
30;Germany;577495;spring;Bengali
31;Tuvalu;514076;spring;Russian
32;Maldives;1745738;summer;Persian
33;Algeria;1211671;spring;Ukrainian
34;Slovenia;394231;summer;Kurdish
35;Mozambique;631156;fall;Romanian
36;Gambia;1009074;fall;Samoan
37;Grenada;1038411;winter;Nauruan
38;Eritrea;1450717;summer;Turkish
39;Spain;1336878;fall;Korean
40;Cape Verde;709185;winter;Bulgarian
41;Somalia;1642812;spring;Somali
42;Botswana;1599274;fall;Portuguese
43;Czech Republic;1803347;fall;Moldovan
44;Afghanistan;1928445;summer;Swazi
45;Morocco;1943625;winter;German
46;Madagascar;29575;winter;German
47;Grenada;1875851;winter;Guaran
48;Cambodia;575215;spring;Filipino
49;Kenya;1988412;winter;Korean
50;Algeria;1976853;fall;Indonesian
51;Comoros;1836127;summer;Mongolian
52;Uganda;1110822;spring;Nepali
53;Algeria;568235;fall;Luxembourgish
54;Uganda;537604;summer;Dari
55;South Africa;774915;spring;Lithuanian
56;Bhutan;1826633;spring;Croatian
57;St Kitts & Nevis;716784;spring;Slovak
58;Suriname;691705;spring;Thai
59;Vietnam;464418;summer;Maltese
60;Russian Federation;1824170;fall;Tamil
61;Singapore;898727;fall;Estonian
62;Zambia;1423149;summer;Filipino
63;Algeria;1974427;winter;Indonesian
64;Solomon Islands;1602365;summer;Luxembourgish
65;Seychelles;1941613;fall;Maltese
66;Haiti;1551099;spring;Slovak
67;Korea North;160638;winter;Romansh
68;France;9450;spring;Lithuanian
69;Cyprus;1118588;fall;Azerbaijani
70;St Kitts & Nevis;1392762;summer;Nepali
71;Haiti;45602;spring;Guaran
72;Luxembourg;1650372;fall;Urdu
73;Kenya;163961;winter;Turkish
74;Bosnia Herzegovina;1540261;fall;Turkish
75;Malawi;43314;winter;Burmese
76;Namibia;1998232;winter;Amharic
77;Bulgaria;1851711;winter;Finnish
78;Tuvalu;773330;fall;Persian
79;Azerbaijan;1968862;winter;Amharic
80;Rwanda;1549736;summer;Greek
81;Bulgaria;917135;spring;Vietnamese
82;Ireland {Republic};623220;summer;Lithuanian
83;Ireland {Republic};1131918;winter;Portuguese
84;Vanuatu;926900;fall;Kirghiz
85;Angola;123220;summer;Indonesian
86;Andorra;1788526;winter;Quechua
87;Guatemala;414482;spring;Korean
88;Algeria;1663766;summer;Tswana
89;Croatia;1051332;fall;Italian
90;Namibia;1833590;spring;Khmer
91;Kosovo;47972;summer;Vietnamese
92;Korea South;754437;summer;Tongan
93;Guatemala;19327;summer;Afrikaans
94;Vietnam;822289;fall;Dutch
95;Namibia;275422;winter;Croatian
96;Comoros;751502;summer;Azerbaijani
97;Jamaica;1018929;spring;Quechua
98;Jordan;1169727;spring;Armenian
99;Saint Vincent & the Grenadines;1467075;winter;Dhivehi
100;Equatorial Guinea;557851;spring;German
101;Luxembourg;1105717;summer;Guaran
102;Norway;1246143;winter;Urdu
103;East Timor;1879183;fall;Catalan
104;Solomon Islands;878449;fall;Nepali
105;Uzbekistan;309685;fall;Kurdish
106;Croatia;732886;fall;Khmer
107;Saudi Arabia;481393;summer;Icelandic
108;Barbados;1219170;fall;Ukrainian
109;Brunei;752029;spring;Kurdish
110;Vatican City;562175;summer;Bulgarian
111;Taiwan;1925026;fall;Ukrainian
112;Kuwait;1269034;spring;Turkmen
113;Portugal;367726;spring;Tetum
114;United Kingdom;1930964;winter;Kirundi
115;Greece;771158;fall;Moldovan
116;Croatia;1868;fall;Dhivehi
117;Turkey;547904;summer;Irish
118;Belgium;1274360;summer;Kirundi
119;Turkey;1100442;spring;Lithuanian
120;Gambia;1738451;fall;Mongolian
121;Peru;1250282;fall;Afrikaans
122;Vanuatu;821176;winter;Amharic
123;St Lucia;296513;spring;Icelandic
124;Madagascar;1991347;winter;Slovene
125;Marshall Islands;846920;winter;Portuguese
126;Brunei;209452;winter;Bengali
127;Jordan;1883791;fall;Kurdish
128;Albania;154154;spring;Russian
129;Latvia;735544;summer;Belarusian
130;Cyprus;1356595;summer;Turkmen
131;Kiribati;1313300;fall;Chichewa
132;Eritrea;1140959;winter;Tetum
133;Central African Rep;532707;spring;Belarusian
134;Cape Verde;77645;spring;Ukrainian
135;Comoros;431290;winter;Somali
136;Madagascar;1155344;spring;Creole
137;Kenya;785543;fall;Tigrinya
138;Finland;1970545;spring;Czech
139;Colombia;666752;fall;Guaran
140;San Marino;1300189;summer;Latin
141;Lithuania;424377;fall;Azerbaijani
142;Malta;55991;summer;Moldovan
143;Spain;1531707;summer;Quechua
144;Paraguay;236994;winter;Georgian
145;Dominican Republic;1969426;winter;Polish
146;Angola;13665;summer;Bulgarian
147;Taiwan;697010;fall;Dutch
148;Congo {Democratic Rep};1477232;fall;Portuguese
149;Germany;1151489;winter;Lithuanian
150;Eritrea;1242217;spring;Maltese
151;Andorra;1903224;spring;Malay
152;Senegal;1753329;fall;Estonian
153;Cyprus;819789;spring;Finnish
154;Japan;580117;fall;Uzbek
155;Korea North;1279969;spring;Aymara
156;Syria;147533;winter;Arabic
157;India;1208129;fall;Chichewa
158;Libya;438148;summer;Tswana
159;Ghana;340713;fall;Indonesian
160;Oman;1935096;fall;Hungarian
161;Bahrain;1567038;summer;Maltese
162;Malta;1384784;summer;Spanish
163;Switzerland;1056993;summer;Lithuanian
164;Peru;1966512;summer;Korean
165;Palau;1961354;summer;Samoan
166;Belarus;1831722;summer;Uzbek
167;El Salvador;1570382;fall;Latin
168;Ivory Coast;1496706;summer;Bosnian
169;France;1463806;summer;Turkish
170;Costa Rica;1297503;winter;Slovak
171;Tuvalu;267927;spring;Portuguese
172;Azerbaijan;1894220;winter;Turkish
173;Bosnia Herzegovina;1375108;summer;Tigrinya
174;Canada;72831;winter;Kirundi
175;Niger;1791087;spring;Dzongkha
176;Georgia;1224579;fall;Amharic
177;Iceland;55802;winter;Croatian
178;Rwanda;1085393;winter;Belarusian
179;Belarus;830876;spring;Luxembourgish
180;Portugal;1476082;summer;Persian
181;Sri Lanka;1731182;spring;Icelandic
182;Rwanda;1134980;summer;Finnish
183;Vanuatu;1261033;winter;German
184;Kuwait;1539677;summer;Armenian
185;Gambia;537650;summer;Russian
186;Indonesia;352487;spring;Hebrew
187;Oman;722267;spring;Estonian
188;Croatia;1760754;fall;Portuguese
189;Fiji;262669;spring;Bulgarian
190;Turkmenistan;1179872;winter;Latin
191;Guinea;1958962;fall;Romansh
192;Nepal;1591756;fall;Persian
193;Liechtenstein;986059;winter;Filipino
194;San Marino;1671524;fall;Filipino
195;Guatemala;1860979;summer;Somali
196;Poland;1262037;summer;Estonian
197;Tajikistan;962695;winter;Turkmen
198;Norway;654133;fall;Kurdish
199;Cameroon;1550382;summer;Bislama
200;Lesotho;1997375;fall;Tajik
201;Niger;614159;fall;Danish
202;Congo {Democratic Rep};1096088;summer;Tetum
203;Papua New Guinea;1444859;summer;Finnish
204;Nepal;1938408;summer;Czech
205;Bhutan;185278;winter;Kirghiz
206;Ivory Coast;503409;spring;Tajik
207;Grenada;1803432;winter;Irish
208;Indonesia;1505950;fall;Hungarian
209;Nicaragua;1563149;spring;Georgian
210;Nigeria;215222;spring;Tigrinya
211;Namibia;1851465;fall;Samoan
212;Israel;97379;summer;Tetum
213;Kuwait;331660;winter;Dhivehi
214;Egypt;1977464;winter;Lithuanian
215;Tuvalu;667575;summer;Croatian
216;Estonia;430822;winter;Creole
217;Brazil;1689037;winter;Greek
218;Latvia;783851;spring;Korean
219;Kenya;1176204;winter;Icelandic
220;Czech Republic;1586273;spring;Dutch
221;Botswana;1987694;spring;Bislama
222;Maldives;1458985;fall;Hindi
223;Jamaica;363922;winter;English
224;Kenya;833063;winter;Finnish
225;Morocco;763823;summer;Estonian
226;Cuba;927447;spring;Macedonian
227;Cuba;562607;spring;Spanish
228;Saudi Arabia;1010511;fall;Tigrinya
229;Burkina;688143;fall;Norwegian
230;Swaziland;237342;fall;Turkish
231;Turkey;1938019;winter;Armenian
232;Mongolia;1560942;summer;Turkmen
233;Romania;1779498;winter;Macedonian
234;Slovakia;862278;spring;Pashto
235;Fiji;1991984;spring;Romanian
236;Paraguay;1510957;summer;Latvian
237;Mauritius;466181;fall;Amharic
238;Ecuador;770324;spring;Czech
239;Albania;1952128;fall;Pashto
240;Ireland {Republic};332786;fall;Azerbaijani
241;Algeria;110475;fall;Persian
242;Paraguay;5237;fall;Pashto
243;Mexico;1857793;fall;Somali
244;Bosnia Herzegovina;1941700;spring;Indonesian
245;Paraguay;1104363;summer;Danish
246;Iceland;1933080;fall;Bislama
247;Lebanon;1673539;fall;Hungarian
248;Korea South;871444;spring;Icelandic
249;Peru;1797651;fall;Arabic
250;Mauritania;724284;fall;Greek
251;Liechtenstein;1256729;spring;Kirghiz
252;Seychelles;929453;spring;Sotho
253;Tunisia;960216;summer;Mongolian
254;Marshall Islands;527203;spring;Swazi
255;Comoros;1511723;spring;Ukrainian
256;Ecuador;1647616;winter;Catalan
257;United States;1112646;summer;Dhivehi
258;El Salvador;727064;summer;Russian
259;Peru;1904861;spring;Kinyarwanda
260;Vietnam;1148207;winter;Mongolian
261;Andorra;952702;winter;Urdu
262;United States;1569189;summer;Swedish
263;Kiribati;595306;spring;Turkish
264;Liechtenstein;1655067;summer;Sotho
265;Croatia;1241183;spring;Polish
266;Gambia;1341443;fall;Kurdish
267;Rwanda;37037;spring;Italian
268;Guatemala;1577384;spring;Chichewa
269;Monaco;1462323;spring;Mongolian
270;Colombia;914017;fall;Kirundi
271;Panama;1081917;fall;Tajik
272;United Arab Emirates;832898;winter;Samoan
273;Gabon;470097;fall;German
274;Qatar;1665944;fall;Nepali
275;Thailand;1035526;winter;Kazakh
276;Ivory Coast;1023341;summer;Tetum
277;St Kitts & Nevis;1703762;winter;Bislama
278;Senegal;1699532;spring;Croatian
279;Oman;1158113;summer;Czech
280;Brazil;1682376;fall;Hindi
281;Tanzania;27906;spring;Hebrew
282;Singapore;835815;summer;Azerbaijani
283;Singapore;370980;summer;Russian
284;Malaysia;1634105;summer;Somali
285;Nigeria;591570;fall;Chinese
286;Bangladesh;1186180;fall;Russian
287;Monaco;1436489;winter;Albanian
288;Mauritania;1965711;summer;Kirghiz
289;Myanmar, {Burma};453086;spring;French
290;South Africa;599540;summer;Malay
291;Jordan;1084422;spring;Danish
292;Afghanistan;1251917;fall;Uzbek
293;Lebanon;878426;summer;Slovak
294;Jamaica;128742;fall;Macedonian
295;Canada;1080433;winter;Kirundi
296;Gambia;682787;fall;Tswana
297;Solomon Islands;1601718;spring;Quechua
298;Comoros;1428729;winter;Bislama
299;Singapore;1122580;winter;Croatian
300;Haiti;1078532;winter;Slovak
301;Vanuatu;165925;summer;Icelandic
302;Macedonia;840699;winter;Japanese
303;Monaco;350852;spring;Afrikaans
304;Yemen;817552;fall;Italian
305;Fiji;1683268;fall;Polish
306;Palau;864015;fall;Kurdish
307;Bulgaria;589506;summer;Latin
308;Egypt;1557055;spring;Samoan
309;Luxembourg;483606;spring;Turkish
310;Korea North;235287;winter;Norwegian
311;Norway;50907;fall;Hungarian
312;Sudan;719757;fall;Luxembourgish
313;Jamaica;1015711;fall;Italian
314;Vatican City;1181167;spring;Filipino
315;Guinea-Bissau;1987538;summer;Guaran
316;Panama;1505534;fall;English
317;Cameroon;1689640;spring;Amharic
318;Ivory Coast;558494;summer;Kinyarwanda
319;Liechtenstein;852958;summer;Filipino
320;Bangladesh;1067265;winter;Slovene
321;Belgium;1826497;spring;Armenian
322;Greece;1341705;winter;Croatian
323;Norway;1854560;winter;Malay
324;St Kitts & Nevis;447780;fall;Vietnamese
325;Ghana;499101;spring;Quechua
326;France;353643;winter;Moldovan
327;Afghanistan;1044603;summer;Samoan
328;Lebanon;940345;fall;Estonian
329;Morocco;963371;summer;Thai
330;Syria;133781;fall;Bislama
331;Bangladesh;66647;spring;Tigrinya
332;Cyprus;359483;summer;Lithuanian
333;Congo;676760;winter;Kurdish
334;Bahrain;423778;winter;Maltese
335;Micronesia;1662965;summer;Finnish
336;Egypt;1657827;spring;Spanish
337;Bahrain;756943;summer;Swedish
338;Sao Tome & Principe;1082120;summer;Dzongkha
339;Uzbekistan;1038732;summer;Dhivehi
340;Ecuador;696571;fall;Lao
341;Kosovo;1111451;spring;Khmer
342;Niger;609269;winter;German
343;Oman;1228700;winter;Hindi
344;Fiji;89867;fall;Japanese
345;Thailand;382180;spring;Italian
346;Slovakia;475251;winter;Finnish
347;Albania;160845;fall;Japanese
348;Uruguay;167562;spring;Kirghiz
349;Belize;8099;summer;Tajik
350;Guyana;1889046;spring;Bengali
351;Nauru;674047;fall;Tetum
352;Tajikistan;1325878;winter;Tajik
353;Moldova;347799;spring;Hungarian
354;Finland;19647;fall;Indonesian
355;Senegal;147598;winter;Romanian
356;Thailand;913367;winter;Portuguese
357;Yemen;47409;winter;Malay
358;Australia;1169752;spring;Khmer
359;Samoa;81360;fall;Pashto
360;Sierra Leone;1347224;summer;Swahili
361;Grenada;708618;spring;Greek
362;Norway;223709;fall;Ukrainian
363;Sierra Leone;1944342;spring;Kurdish
364;Kyrgyzstan;1768241;fall;Luxembourgish
365;Grenada;41571;summer;Dari
366;Cape Verde;1987970;fall;Malagasy
367;Zimbabwe;1594023;summer;Polish
368;Botswana;1151237;summer;Dutch
369;Mauritius;1321478;fall;Nauruan
370;Lithuania;1820461;winter;Guaran
371;India;1516816;winter;Moldovan
372;Liechtenstein;187200;summer;Arabic
373;Kyrgyzstan;90966;summer;Dari
374;Egypt;1370158;winter;Somali
375;Malawi;551566;fall;Japanese
376;Finland;1282099;fall;Mongolian
377;Singapore;1483485;fall;Nepali
378;Sudan;1953614;spring;Italian
379;Canada;245878;summer;Thai
380;Tuvalu;914297;fall;Bislama
381;Indonesia;1865544;summer;Tongan
382;Sweden;1365376;spring;Turkmen
383;St Kitts & Nevis;167464;spring;Belarusian
384;Fiji;717058;summer;Uzbek
385;Pakistan;127782;fall;Tetum
386;Barbados;1406158;fall;Turkish
387;Ethiopia;1034814;fall;Kirundi
388;Finland;659790;spring;Norwegian
389;Solomon Islands;765532;summer;Nauruan
390;Colombia;896354;spring;Croatian
391;Mali;848501;summer;German
392;Andorra;704787;spring;Bengali
393;Georgia;1138173;spring;Lao
394;Ukraine;198389;winter;Tswana
395;St Kitts & Nevis;1566071;winter;Samoan
396;Gambia;325832;spring;Persian
397;St Lucia;1086446;winter;Kinyarwanda
398;Jordan;1318275;summer;Russian
399;Colombia;1683591;fall;Dutch
400;Denmark;1869969;spring;Nepali
401;Thailand;484352;winter;Kinyarwanda
402;Bosnia Herzegovina;1122776;fall;Thai
403;Gabon;1842916;spring;Bosnian
404;Bulgaria;158232;spring;Burmese
405;Kazakhstan;1303165;fall;Korean
406;Kenya;1227658;fall;Slovak
407;Iraq;1945073;summer;Irish
408;Sri Lanka;1550045;spring;Chichewa
409;Angola;98012;spring;Malagasy
410;Paraguay;1833356;summer;Tongan
411;Portugal;1610418;winter;Bosnian
412;Belize;995777;spring;Icelandic
413;Libya;513878;winter;Georgian
414;Taiwan;1266308;spring;Irish
415;Serbia;369188;winter;Indonesian
416;Zambia;1123421;winter;Finnish
417;Kyrgyzstan;1352270;winter;Georgian
418;Belize;751021;fall;Urdu
419;Nigeria;1842706;winter;Latvian
420;Suriname;806556;winter;Swazi
421;Azerbaijan;1450512;fall;Luxembourgish
422;Kiribati;105663;winter;Somali
423;St Lucia;1820162;summer;Bulgarian
424;Russian Federation;886020;spring;Turkish
425;Ukraine;325357;fall;Mongolian
426;Myanmar, {Burma};1550282;spring;Kazakh
427;Ethiopia;1963213;winter;Lao
428;Bolivia;1050221;fall;Malagasy
429;Cape Verde;440021;winter;Latvian
430;Nauru;410304;fall;Russian
431;Kyrgyzstan;630151;summer;Danish
432;South Africa;1197281;winter;Arabic
433;Bangladesh;976875;summer;Italian
434;Samoa;573712;spring;Vietnamese
435;Namibia;21863;winter;Finnish
436;Libya;1439244;spring;Romanian
437;Armenia;553644;winter;Tigrinya
438;Barbados;1675849;spring;Creole
439;India;1525287;fall;Italian
440;Zambia;1737185;summer;Chichewa
441;Latvia;1263010;spring;Croatian
442;Guyana;957539;spring;Russian
443;Saudi Arabia;175972;winter;Thai
444;Senegal;717165;summer;Nepali
445;Norway;1167931;summer;Armenian
446;Venezuela;340439;spring;Russian
447;Bhutan;55717;winter;Serbian
448;South Africa;159642;fall;Albanian
449;Singapore;788055;fall;Spanish
450;Mauritius;1193065;fall;Estonian
451;Bolivia;191890;fall;Kazakh
452;Georgia;1185626;winter;Georgian
453;Slovakia;786476;fall;Tigrinya
454;New Zealand;1433421;winter;Maltese
455;Bahrain;427878;summer;Norwegian
456;Togo;45323;fall;Nepali
457;Bangladesh;1360365;spring;Hebrew
458;Georgia;1131572;fall;Tajik
459;United Arab Emirates;89340;fall;Croatian
460;Israel;1528787;spring;Ukrainian
461;Austria;1635411;winter;Maltese
462;United States;1352877;summer;Quechua
463;Kuwait;1262957;spring;Kinyarwanda
464;Cyprus;1135553;winter;Hungarian
465;Namibia;1986992;spring;Creole
466;Grenada;372441;spring;Portuguese
467;Andorra;1565486;summer;Kazakh
468;Sudan;461982;winter;Dzongkha
469;Bolivia;1304787;spring;Lithuanian
470;Guyana;597545;summer;Albanian
471;Bolivia;978713;fall;Tigrinya
472;East Timor;117450;summer;Guaran
473;Benin;589125;winter;Moldovan
474;Burkina;1435205;fall;Uzbek
475;Sudan;1865419;summer;Croatian
476;Nauru;1847301;spring;Persian
477;Zambia;1545820;summer;Nauruan
478;Kiribati;1780194;fall;Romanian
479;Romania;513975;fall;Hebrew
480;Burkina;367331;fall;Romanian
481;Bosnia Herzegovina;1358972;spring;Burmese
482;Czech Republic;1982901;summer;Irish
483;Guinea;728414;spring;Bislama
484;Spain;1484862;fall;Romansh
485;Brunei;34280;spring;Dutch
486;Congo;226840;spring;Croatian
487;Slovenia;1237421;spring;Dutch
488;Cape Verde;1613268;fall;Nauruan
489;Burkina;308628;winter;Albanian
490;Paraguay;1841462;summer;Kazakh
491;Kiribati;95110;winter;Maltese
492;Bulgaria;1672435;winter;Dari
493;Japan;1920877;spring;Kirundi
494;Latvia;781702;spring;Moldovan
495;Nepal;1435405;fall;Tajik
496;Guyana;17290;winter;Dari
497;Iceland;543327;fall;Kirghiz
498;Azerbaijan;365711;spring;Mongolian
499;Uzbekistan;863044;winter;Tongan
500;Australia;1937584;winter;Turkmen
501;China;565888;spring;Swahili
502;Singapore;1438812;summer;Burmese
503;Andorra;1066146;fall;Kinyarwanda
