0;Belize;748071;summer;Bengali
504;Tonga;253300;spring;Moldovan
505;Senegal;400137;summer;Dzongkha
506;Ukraine;1970347;summer;Pashto
507;Equatorial Guinea;754396;spring;Japanese
508;Korea South;1319282;spring;Kinyarwanda
509;Greece;1712035;winter;Russian
510;Samoa;631647;summer;Danish
511;Poland;244357;fall;Sinhala
512;Sri Lanka;395980;summer;Azerbaijani
513;Bhutan;1598134;summer;Thai
514;Qatar;1940594;fall;Hindi
515;Malawi;187936;winter;Latin
516;Mauritius;1411888;winter;Macedonian
517;Liberia;117687;spring;Spanish
518;Greece;1719244;spring;Luxembourgish
519;Jordan;431839;winter;Swedish
520;Sao Tome & Principe;667696;summer;Persian
521;Ukraine;997028;spring;Czech
522;Dominican Republic;1262427;fall;Kazakh
523;China;1906749;summer;French
524;Congo;1083529;summer;Romansh
525;Germany;1744521;summer;Maltese
526;Venezuela;1305010;summer;Uzbek
527;United States;159616;spring;Uzbek
528;Slovenia;1071904;fall;Tswana
529;Marshall Islands;343685;fall;Spanish
530;Bosnia Herzegovina;1880221;spring;English
531;Gambia;844268;summer;Finnish
532;United Arab Emirates;1382594;winter;Burmese
533;Paraguay;1113778;winter;Chinese
534;Nauru;129435;spring;Croatian
535;Iraq;760103;spring;Portuguese
536;Lesotho;241492;winter;Danish
537;Ukraine;116911;fall;Bengali
538;El Salvador;622854;spring;Hebrew
539;Russian Federation;74552;spring;Arabic
540;Mauritania;1214257;winter;Hungarian
541;Bangladesh;173558;spring;Hindi
542;Namibia;1753704;summer;Guaran
543;Hungary;1057492;fall;Tongan
544;Bolivia;97695;fall;Pashto
545;Swaziland;508932;spring;Uzbek
546;Kosovo;135241;winter;Bislama
547;Iraq;364495;spring;French
548;Mongolia;694046;winter;Bislama
549;Portugal;14285;winter;Kirghiz
550;Paraguay;1622222;summer;Albanian
551;Bulgaria;1122722;winter;Pashto
552;Chad;1335236;fall;Romansh
553;Equatorial Guinea;1843324;winter;Tigrinya
554;Slovakia;853226;winter;Nauruan
555;China;1667422;spring;Latvian
556;Peru;240496;spring;Kurdish
557;Bangladesh;1066096;fall;Hebrew
558;Antigua & Deps;773147;winter;Slovene
559;Kazakhstan;151759;winter;Italian
560;Monaco;1082468;spring;Lithuanian
561;Israel;1020895;summer;Kirghiz
562;France;334014;fall;Chichewa
563;Macedonia;907804;winter;Dzongkha
564;Oman;1150590;summer;Swazi
565;Egypt;564231;spring;Dzongkha
566;Afghanistan;1487343;spring;Latin
567;Gabon;1153049;spring;Japanese
568;Guinea;503713;spring;Swahili
569;South Sudan;1497023;winter;Hebrew
570;Algeria;1781103;fall;Tajik
571;Tunisia;1228419;fall;Filipino
572;Palau;571964;fall;Danish
573;Norway;220635;fall;Tswana
574;Barbados;1175812;winter;Azerbaijani
575;Liberia;927519;summer;Lao
576;Estonia;388403;winter;Slovak
577;Vanuatu;557289;fall;Urdu
578;Zimbabwe;1191699;winter;Chichewa
579;Panama;418895;summer;Greek
580;Togo;1328435;summer;Tswana
581;Bulgaria;1457001;spring;Mongolian
582;Gabon;1064226;spring;Latin
583;Sri Lanka;668396;winter;Malagasy
584;Fiji;1225355;fall;Portuguese
585;Malta;417257;spring;Filipino
586;Russian Federation;1638571;winter;Italian
587;Kenya;912092;winter;Swazi
588;Cyprus;240714;fall;Swedish
589;Equatorial Guinea;1555252;summer;Afrikaans
590;Morocco;1257081;summer;Swedish
591;Iceland;416939;fall;Nepali
592;Vietnam;1746535;summer;Kazakh
593;Kyrgyzstan;1833461;summer;Latin
594;Zambia;684399;spring;Portuguese
595;Israel;1642510;spring;Tigrinya
596;Lesotho;471549;winter;Turkish
597;Micronesia;860364;spring;Tswana
598;Samoa;475637;summer;Finnish
599;Cyprus;1468193;summer;Indonesian
600;Rwanda;1201650;winter;Portuguese
601;Zimbabwe;1038657;fall;Afrikaans
602;Algeria;122316;fall;Nepali
603;Romania;1818589;summer;Kurdish
604;Malawi;1287482;spring;Dzongkha
605;St Lucia;1942531;fall;Norwegian
606;Kyrgyzstan;1158178;winter;Greek
607;Pakistan;1218503;fall;Czech
608;Iraq;1473540;winter;Icelandic
609;India;566774;spring;Guaran
610;Libya;306617;fall;Georgian
611;San Marino;247134;winter;Malay
612;Malta;81757;fall;Kinyarwanda
613;Seychelles;1212928;spring;Tigrinya
614;Ivory Coast;277645;summer;Persian
615;Equatorial Guinea;1765638;fall;Kinyarwanda
616;Maldives;349132;fall;Czech
617;United States;1979630;spring;Spanish
618;Sierra Leone;256203;summer;Dutch
619;Lithuania;687759;winter;Bulgarian
620;Italy;895108;spring;Swahili
621;Tajikistan;1337642;winter;Tigrinya
622;United States;1723255;spring;Chinese
623;Haiti;1237873;fall;Portuguese
624;Montenegro;1092545;winter;Armenian
625;Chad;1292281;spring;Irish
626;Seychelles;628121;summer;Polish
627;Netherlands;651275;summer;Amharic
628;Lesotho;1529572;fall;Arabic
629;Lebanon;453260;fall;Malay
630;Slovakia;1393935;summer;Hungarian
631;Tanzania;1720085;winter;Bosnian
632;Bulgaria;370314;summer;Turkish
633;Greece;1935269;winter;Norwegian
634;Marshall Islands;863832;winter;Irish
635;Kazakhstan;87349;summer;Serbian
636;Pakistan;565338;spring;Tigrinya
637;Turkmenistan;1832673;fall;Creole
638;Mali;752242;spring;Norwegian
639;Mauritius;1267924;spring;Hindi
640;St Lucia;1466291;spring;Lithuanian
641;Moldova;1233514;spring;Sinhala
642;Guyana;25124;spring;Catalan
643;Cameroon;504539;spring;Malagasy
644;Brunei;120462;winter;Khmer
645;Sudan;1350354;summer;Greek
646;Luxembourg;1863172;summer;Slovene
647;Venezuela;1272546;spring;Dhivehi
648;Bahamas;913806;winter;Arabic
649;India;703368;winter;Kinyarwanda
650;Nigeria;450633;winter;Belarusian
651;Spain;776951;fall;Aymara
652;South Sudan;1719331;spring;Hebrew
653;Romania;745334;fall;Bosnian
654;Slovakia;364838;summer;Bengali
655;Morocco;505063;winter;Luxembourgish
656;United Arab Emirates;1192680;summer;Amharic
657;Pakistan;1367985;spring;Latvian
658;Bahrain;286666;summer;Italian
659;Switzerland;238766;winter;Arabic
660;Australia;1167774;winter;Amharic
661;Iceland;361968;fall;Hungarian
662;Algeria;935009;spring;Guaran
663;Liberia;1268431;summer;Arabic
664;Bulgaria;1314289;spring;Tongan
665;Ghana;956263;summer;Tamil
666;Montenegro;1885532;spring;Polish
667;Malaysia;782153;summer;Romanian
668;Ecuador;828205;spring;Romanian
669;Monaco;241151;spring;Dzongkha
670;Haiti;179425;fall;Russian
671;Eritrea;920555;winter;Turkmen
672;Tajikistan;979514;fall;Turkish
673;Hungary;563057;summer;Creole
674;Mauritania;992510;winter;Arabic
675;Angola;1773368;spring;Swahili
676;Cambodia;1054519;spring;Dhivehi
677;El Salvador;45473;spring;Hindi
678;Oman;1068293;winter;Albanian
679;Bangladesh;1807564;spring;Portuguese
680;Bahamas;1214959;fall;Vietnamese
681;Mongolia;1925130;summer;Portuguese
682;Austria;74742;fall;Azerbaijani
683;Bhutan;1550673;fall;Estonian
684;Germany;1799743;spring;Dhivehi
685;Saudi Arabia;987163;summer;Luxembourgish
686;Suriname;541659;spring;Kazakh
687;Chile;1487876;spring;Pashto
688;Samoa;1738283;winter;Icelandic
689;Seychelles;238912;winter;Sinhala
690;Sweden;1963047;summer;Sinhala
691;Djibouti;1421591;winter;Slovene
692;Montenegro;599782;summer;Dzongkha
693;Nepal;1386310;winter;Mongolian
694;Botswana;1963893;summer;Thai
695;Myanmar, {Burma};1118601;spring;Kurdish
696;Angola;919390;summer;Kirundi
697;Bolivia;1687802;summer;Kurdish
698;Japan;789214;fall;Bulgarian
699;Cambodia;1112021;summer;Estonian
700;Malawi;1675903;summer;Pashto
701;Ireland {Republic};1760848;spring;Irish
702;Haiti;438880;fall;Italian
703;Maldives;19469;fall;Burmese
704;Monaco;106899;summer;Malagasy
705;Indonesia;462402;summer;Sinhala
706;Andorra;1232814;spring;Italian
707;Bangladesh;1774380;summer;Chinese
708;Laos;898670;spring;Somali
709;Cameroon;1671990;spring;Bengali
710;Libya;1838254;fall;Uzbek
711;Singapore;1506275;fall;Pashto
712;Suriname;149184;winter;Burmese
713;Nigeria;105805;winter;Sinhala
714;Latvia;1934721;summer;Danish
715;Czech Republic;1737799;fall;Czech
716;Belarus;1000256;spring;Tetum
717;Tonga;1838960;summer;Bulgarian
718;Pakistan;1396566;spring;Turkmen
719;Bangladesh;475813;winter;Filipino
720;Belize;511207;winter;Slovene
721;Guinea;1719794;winter;Russian
722;Kazakhstan;606801;summer;Serbian
723;Iran;307790;summer;Dutch
724;Sweden;4316;summer;Kazakh
725;Bolivia;1794613;winter;Kinyarwanda
726;Panama;838310;spring;Tetum
727;Austria;1078422;spring;Tigrinya
728;Antigua & Deps;1832057;fall;French
729;Slovenia;423983;fall;Belarusian
730;Sudan;1290906;winter;Moldovan
731;Australia;1957605;spring;Japanese
732;Russian Federation;1141986;spring;Hungarian
733;Argentina;1826142;summer;Croatian
734;Dominican Republic;711631;fall;Georgian
735;Cuba;1593287;fall;Quechua
736;St Lucia;471248;winter;Nepali
737;Guinea;385779;winter;Thai
738;Switzerland;980774;winter;Georgian
739;Nauru;460345;spring;Dhivehi
740;Bosnia Herzegovina;1513192;winter;Ukrainian
741;Thailand;1912776;spring;French
742;Guyana;510781;fall;Turkish
743;Algeria;1039880;spring;Bulgarian
744;Lebanon;1151261;fall;Russian
745;Denmark;478008;summer;Tamil
746;Bahamas;222138;fall;Persian
747;Mauritius;292162;fall;Czech
748;Libya;1024014;spring;Indonesian
749;Montenegro;1214772;fall;Greek
750;Togo;374271;spring;Italian
751;St Lucia;1720667;summer;Bislama
752;East Timor;1420185;fall;Indonesian
753;Fiji;1387866;spring;Amharic
754;Haiti;588060;spring;Bislama
755;Zambia;1131746;spring;Kirundi
756;Italy;959049;fall;Spanish
757;Bulgaria;201313;summer;Dhivehi
758;Benin;1763374;spring;Slovene
759;Rwanda;480709;summer;Hebrew
760;Sudan;1414707;spring;Uzbek
761;Australia;815791;fall;Guaran
762;Guinea-Bissau;1009796;spring;Tetum
763;Zimbabwe;959730;winter;Norwegian
764;Libya;1984357;summer;Guaran
765;Macedonia;1115222;winter;Sinhala
766;Ukraine;1519352;fall;Turkmen
767;Central African Rep;428519;spring;Swazi
768;Guyana;1950460;summer;Bislama
769;Uzbekistan;451351;spring;Belarusian
770;Mauritius;1617461;fall;Tamil
771;United Arab Emirates;1538767;spring;Belarusian
772;Benin;697587;spring;Moldovan
773;Finland;60172;fall;Irish
774;Vanuatu;1973892;spring;Polish
775;Vanuatu;1260864;summer;Russian
776;Pakistan;863505;spring;Uzbek
777;Guinea-Bissau;152380;fall;Polish
778;Colombia;1350790;summer;Malagasy
779;Belize;856366;summer;Hindi
780;Fiji;1288832;spring;Kurdish
781;Lebanon;1607867;summer;Icelandic
782;Malawi;29405;summer;Portuguese
783;Cyprus;917450;fall;Afrikaans
784;Yemen;953022;fall;Azerbaijani
785;Swaziland;681309;summer;Serbian
786;Tuvalu;1822075;summer;Kirundi
787;Algeria;459746;spring;Ukrainian
788;Azerbaijan;1376685;winter;Turkish
789;Greece;1078737;fall;Slovene
790;Cuba;1011750;spring;Latin
791;Vatican City;1681066;fall;Norwegian
792;United Kingdom;130419;fall;Samoan
793;Maldives;761420;winter;Korean
794;Estonia;1365930;winter;Icelandic
795;Austria;1705344;winter;Armenian
796;Albania;761888;spring;Vietnamese
797;Angola;1349804;summer;Mongolian
798;Congo {Democratic Rep};1734303;fall;Lithuanian
799;El Salvador;530249;spring;Dzongkha
800;Greece;1257494;fall;Serbian
801;Peru;1806911;summer;German
802;Portugal;1426486;winter;Persian
803;Nicaragua;331137;fall;English
804;Central African Rep;538544;fall;Burmese
805;Turkey;1972403;spring;Serbian
806;Eritrea;598045;summer;Irish
807;Morocco;1914022;summer;Kazakh
808;Solomon Islands;555903;summer;English
809;Tajikistan;770234;winter;Vietnamese
810;Iceland;621345;summer;Catalan
811;Bangladesh;1687035;fall;Ukrainian
812;Micronesia;566562;spring;Turkish
813;Samoa;524627;summer;Luxembourgish
814;Israel;503352;summer;Kazakh
815;Philippines;352600;summer;Spanish
816;Taiwan;388450;winter;Romansh
817;Antigua & Deps;395155;summer;Nepali
818;Indonesia;1337099;winter;Aymara
819;Bahrain;1896075;spring;Sinhala
820;Dominica;391318;fall;Swazi
821;Afghanistan;315884;winter;Spanish
822;Belarus;200871;summer;Kirundi
823;United Kingdom;189401;summer;Czech
824;United Kingdom;1603945;fall;Bulgarian
825;Malta;1283022;summer;Finnish
826;Japan;618762;fall;Dutch
827;Mozambique;1379808;fall;English
828;Namibia;1876574;spring;Uzbek
829;Bolivia;88688;winter;Bulgarian
830;Syria;1113206;fall;Nauruan
831;Switzerland;1615983;fall;Amharic
832;Ghana;835871;spring;Croatian
833;Vanuatu;962280;fall;Greek
834;Libya;650678;summer;Latvian
835;Eritrea;1558872;fall;Icelandic
836;Micronesia;719020;fall;Slovak
837;Tajikistan;823450;winter;Tetum
838;Mozambique;1838288;winter;Malay
839;Thailand;1767694;fall;Russian
840;Marshall Islands;1073886;summer;English
841;Yemen;986409;winter;Korean
842;Uzbekistan;613676;summer;Kirundi
843;Estonia;640895;summer;Khmer
844;Greece;523031;spring;Polish
845;Brunei;495063;fall;Hebrew
846;France;587380;winter;Kirghiz
847;Jamaica;1752667;fall;Dutch
848;Algeria;323012;winter;Urdu
849;Spain;637363;winter;Indonesian
850;Israel;236698;spring;Spanish
851;Costa Rica;1154338;fall;Arabic
852;Eritrea;1380683;spring;Persian
853;Dominica;1470490;spring;Luxembourgish
854;Somalia;47151;summer;Albanian
855;Guinea-Bissau;1934993;spring;Danish
856;United Arab Emirates;166199;spring;English
857;Micronesia;1384187;spring;English
858;Costa Rica;200374;spring;Belarusian
859;Palau;1138838;winter;Armenian
860;Monaco;39308;fall;Estonian
861;Tonga;1775807;spring;Malagasy
862;Sri Lanka;1335173;spring;Afrikaans
863;Tanzania;1774104;winter;Aymara
864;Gambia;727423;winter;Tswana
865;Gambia;1197318;fall;Filipino
866;Ghana;1778447;winter;Uzbek
867;Tanzania;145203;fall;Tigrinya
868;Guatemala;1325259;spring;Serbian
869;South Africa;984616;summer;Kazakh
870;East Timor;1995842;winter;Slovene
871;Oman;1064183;spring;Creole
872;Nepal;189646;summer;Macedonian
873;Panama;408305;fall;Lithuanian
874;St Lucia;1857713;spring;Polish
875;Afghanistan;1513334;fall;Burmese
876;Samoa;515747;winter;Hungarian
877;Gabon;488138;summer;Tajik
878;Morocco;188999;winter;Swazi
879;Burundi;1025954;winter;Bosnian
880;Germany;1463284;fall;Maltese
881;Mozambique;1260372;summer;French
882;Seychelles;520064;summer;Dhivehi
883;Mexico;534066;spring;Albanian
884;Guinea-Bissau;772311;fall;Kinyarwanda
885;Guatemala;1141043;fall;Vietnamese
886;Kyrgyzstan;1098274;winter;Somali
887;Serbia;185115;spring;Norwegian
888;Ethiopia;491791;spring;Swahili
889;Bosnia Herzegovina;584564;winter;Hungarian
890;United States;1170913;spring;Nauruan
891;Senegal;378557;summer;Indonesian
892;Palau;651050;summer;Swazi
893;Georgia;1342649;summer;Arabic
894;Barbados;1342115;winter;Guaran
895;Moldova;802190;fall;Swahili
896;Swaziland;160451;fall;Nepali
897;South Africa;112522;spring;Swahili
898;Djibouti;1036341;summer;Armenian
899;Lesotho;381284;winter;Lithuanian
900;Myanmar, {Burma};927461;spring;Spanish
901;Switzerland;827218;fall;Tongan
902;Central African Rep;1143430;summer;Korean
903;Romania;1437347;fall;Tswana
904;Bulgaria;1022123;winter;German
905;Denmark;1481547;spring;Maltese
906;Namibia;454214;fall;Hebrew
907;Marshall Islands;1911019;summer;Azerbaijani
908;Armenia;731106;fall;Armenian
909;South Africa;1494079;winter;Tamil
910;Moldova;1967465;spring;Sinhala
911;Papua New Guinea;1900426;winter;Amharic
912;Iraq;126293;fall;Romanian
913;Albania;1704503;spring;Tetum
914;Mali;24063;winter;Catalan
915;New Zealand;829607;winter;Icelandic
916;Iraq;444048;fall;Chinese
917;Azerbaijan;420285;fall;Icelandic
918;Guinea;1980936;summer;Japanese
919;Comoros;1481369;summer;Albanian
920;Serbia;1056258;fall;Dhivehi
921;Russian Federation;606620;fall;Czech
922;Malawi;1861315;summer;Macedonian
923;Guinea-Bissau;1942471;spring;Ukrainian
924;Solomon Islands;322338;fall;Finnish
925;Ukraine;1516069;spring;Moldovan
926;Bolivia;237969;spring;Latin
927;Italy;1901530;fall;Albanian
928;Algeria;886614;winter;Khmer
929;Bulgaria;295647;spring;Creole
930;Azerbaijan;760928;summer;Bislama
931;Czech Republic;262965;spring;English
932;Ireland {Republic};538647;spring;Romanian
933;Brunei;1335256;winter;Persian
934;Zimbabwe;1341851;fall;Kinyarwanda
935;Peru;1645300;winter;Swedish
936;Ireland {Republic};1990812;fall;Slovak
937;Azerbaijan;939997;spring;Romanian
938;Palau;1928521;fall;Swedish
939;Vatican City;886954;winter;Kirundi
940;Montenegro;1923278;summer;Moldovan
941;Benin;395001;summer;Spanish
942;Indonesia;1823327;spring;Urdu
943;Slovakia;1856872;winter;Indonesian
944;Russian Federation;978222;spring;Malay
945;Senegal;512294;winter;Hungarian
946;Seychelles;761282;summer;Portuguese
947;Namibia;1377619;spring;Kirundi
948;Equatorial Guinea;544207;spring;Persian
949;Indonesia;50390;winter;Dutch
950;United States;331440;summer;Burmese
951;Belgium;1523771;winter;Moldovan
952;Djibouti;899211;spring;Mongolian
953;Argentina;829647;spring;Estonian
954;Chad;1262060;summer;Tajik
955;Latvia;1832357;spring;Macedonian
956;Mauritania;1944921;winter;Tigrinya
957;Jamaica;856476;summer;Kirundi
958;Mali;721979;fall;Estonian
959;Georgia;34173;summer;Belarusian
960;Central African Rep;275037;winter;Dari
961;Montenegro;1043366;winter;Amharic
962;Greece;362072;summer;Norwegian
963;Cuba;1886149;spring;Estonian
964;Germany;22928;summer;Hindi
965;Papua New Guinea;1254489;fall;Bosnian
966;Gabon;289017;summer;Norwegian
967;United Arab Emirates;972229;summer;Persian
968;Kosovo;681958;winter;Dutch
969;Belize;1184693;summer;Kazakh
970;Finland;160904;fall;Lithuanian
971;Italy;452232;fall;Bengali
972;Congo;865697;summer;Lao
973;Libya;1626772;spring;Hebrew
974;Monaco;808406;summer;Swazi
975;Brunei;164236;summer;Kazakh
976;Central African Rep;1585266;fall;Finnish
977;Uganda;1214416;winter;Quechua
978;Trinidad & Tobago;546607;winter;Lao
979;Gambia;1519493;winter;Danish
980;Tunisia;372871;fall;Thai
981;Solomon Islands;1433398;spring;Luxembourgish
982;Seychelles;28758;summer;Latin
983;Zimbabwe;39322;winter;Greek
984;Portugal;985690;fall;Maltese
985;Cambodia;25345;spring;Arabic
986;Latvia;459693;winter;Romansh
987;Suriname;1496150;fall;Polish
988;St Kitts & Nevis;557234;winter;Romanian
989;Turkmenistan;178975;winter;Slovene
990;Slovenia;1555972;fall;Latvian
991;Greece;1537467;summer;Bulgarian
992;Myanmar, {Burma};604457;winter;Indonesian
993;Moldova;1514609;fall;Khmer
994;Iran;555577;spring;Ukrainian
995;Myanmar, {Burma};1339368;fall;Sinhala
996;Cyprus;922637;summer;Amharic
997;Madagascar;109972;summer;Azerbaijani
998;Colombia;1512137;winter;Croatian
999;Singapore;1058957;summer;Burmese
1000;Israel;1011177;summer;Romansh
